Processing Df..
Done Processing Df..
0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 2:  54%|█████▍    | 1112/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1113/2063 [01:21<01:09, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1113/2063 [01:21<01:09, 13.66it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▍    | 1114/2063 [01:21<01:09, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▍    | 1114/2063 [01:21<01:09, 13.66it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▍    | 1115/2063 [01:21<01:09, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  54%|█████▍    | 1115/2063 [01:21<01:09, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▍    | 1116/2063 [01:21<01:09, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▍    | 1116/2063 [01:21<01:09, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▍    | 1117/2063 [01:21<01:09, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  54%|█████▍    | 1117/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1118/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1118/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1119/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1119/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1120/2063 [01:21<01:09, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1120/2063 [01:21<01:09, 13.66it/s, loss=1.74, v_num=]
Epoch 2:  54%|█████▍    | 1121/2063 [01:22<01:08, 13.66it/s, loss=1.74, v_num=]
Epoch 2:  54%|█████▍    | 1121/2063 [01:22<01:08, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1122/2063 [01:22<01:08, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  54%|█████▍    | 1122/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  54%|█████▍    | 1123/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  54%|█████▍    | 1123/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  54%|█████▍    | 1124/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  54%|█████▍    | 1124/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1125/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1125/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  55%|█████▍    | 1126/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  55%|█████▍    | 1126/2063 [01:22<01:08, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  55%|█████▍    | 1127/2063 [01:22<01:08, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  55%|█████▍    | 1127/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1128/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1128/2063 [01:22<01:08, 13.66it/s, loss=1.7, v_num=] 
Epoch 2:  55%|█████▍    | 1129/2063 [01:22<01:08, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  55%|█████▍    | 1129/2063 [01:22<01:08, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  55%|█████▍    | 1130/2063 [01:22<01:08, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  55%|█████▍    | 1130/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1131/2063 [01:22<01:08, 13.67it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1131/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1132/2063 [01:22<01:08, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  55%|█████▍    | 1132/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  55%|█████▍    | 1133/2063 [01:22<01:08, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  55%|█████▍    | 1133/2063 [01:22<01:08, 13.66it/s, loss=1.68, v_num=]
Epoch 2:  55%|█████▍    | 1134/2063 [01:23<01:08, 13.66it/s, loss=1.68, v_num=]
Epoch 2:  55%|█████▍    | 1134/2063 [01:23<01:08, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  55%|█████▌    | 1135/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  55%|█████▌    | 1135/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  55%|█████▌    | 1136/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  55%|█████▌    | 1136/2063 [01:23<01:07, 13.66it/s, loss=1.68, v_num=]
Epoch 2:  55%|█████▌    | 1137/2063 [01:23<01:07, 13.66it/s, loss=1.68, v_num=]
Epoch 2:  55%|█████▌    | 1137/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1138/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1138/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1139/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1139/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  55%|█████▌    | 1140/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  55%|█████▌    | 1140/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1141/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1141/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1142/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  55%|█████▌    | 1142/2063 [01:23<01:07, 13.66it/s, loss=1.68, v_num=]
Epoch 2:  55%|█████▌    | 1143/2063 [01:23<01:07, 13.67it/s, loss=1.68, v_num=]
Epoch 2:  55%|█████▌    | 1143/2063 [01:23<01:07, 13.66it/s, loss=1.7, v_num=] 
Epoch 2:  55%|█████▌    | 1144/2063 [01:23<01:07, 13.67it/s, loss=1.7, v_num=]
Epoch 2:  55%|█████▌    | 1144/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  56%|█████▌    | 1145/2063 [01:23<01:07, 13.66it/s, loss=1.69, v_num=]
Epoch 2:  56%|█████▌    | 1145/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1146/2063 [01:23<01:07, 13.67it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1146/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1147/2063 [01:23<01:07, 13.67it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1147/2063 [01:23<01:07, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1148/2063 [01:24<01:06, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1148/2063 [01:24<01:06, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1149/2063 [01:24<01:06, 13.66it/s, loss=1.67, v_num=]
Epoch 2:  56%|█████▌    | 1149/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=] 
Epoch 2:  56%|█████▌    | 1150/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1150/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1151/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1151/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1152/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1152/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1153/2063 [01:24<01:06, 13.66it/s, loss=1.7, v_num=]
Epoch 2:  56%|█████▌    | 1153/2063 [01:24<01:06, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  56%|█████▌    | 1154/2063 [01:24<01:06, 13.66it/s, loss=1.71, v_num=]
Epoch 2:  56%|█████▌    | 1154/2063 [01:24<01:06, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▌    | 1155/2063 [01:24<01:06, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▌    | 1155/2063 [01:24<01:06, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▌    | 1156/2063 [01:24<01:06, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▌    | 1156/2063 [01:24<01:06, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  56%|█████▌    | 1157/2063 [01:24<01:06, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  56%|█████▌    | 1157/2063 [01:24<01:06, 13.66it/s, loss=1.74, v_num=]
Epoch 2:  56%|█████▌    | 1158/2063 [01:24<01:06, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  56%|█████▌    | 1158/2063 [01:24<01:06, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  56%|█████▌    | 1159/2063 [01:24<01:06, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  56%|█████▌    | 1159/2063 [01:24<01:06, 13.66it/s, loss=1.76, v_num=]
Epoch 2:  56%|█████▌    | 1160/2063 [01:24<01:06, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  56%|█████▌    | 1160/2063 [01:24<01:06, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▋    | 1161/2063 [01:24<01:05, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▋    | 1161/2063 [01:24<01:06, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▋    | 1162/2063 [01:25<01:05, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  56%|█████▋    | 1162/2063 [01:25<01:05, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  56%|█████▋    | 1163/2063 [01:25<01:05, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  56%|█████▋    | 1163/2063 [01:25<01:05, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  56%|█████▋    | 1164/2063 [01:25<01:05, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  56%|█████▋    | 1164/2063 [01:25<01:05, 13.66it/s, loss=1.76, v_num=]
Epoch 2:  56%|█████▋    | 1165/2063 [01:25<01:05, 13.66it/s, loss=1.76, v_num=]
Epoch 2:  56%|█████▋    | 1165/2063 [01:25<01:05, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1166/2063 [01:25<01:05, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1166/2063 [01:25<01:05, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1167/2063 [01:25<01:05, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1167/2063 [01:25<01:05, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1168/2063 [01:25<01:05, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1168/2063 [01:25<01:05, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1169/2063 [01:25<01:05, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1169/2063 [01:25<01:05, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1170/2063 [01:25<01:05, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1170/2063 [01:25<01:05, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  57%|█████▋    | 1171/2063 [01:25<01:05, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  57%|█████▋    | 1171/2063 [01:25<01:05, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1172/2063 [01:25<01:05, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1172/2063 [01:25<01:05, 13.66it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1173/2063 [01:25<01:05, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1173/2063 [01:25<01:05, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1174/2063 [01:25<01:05, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1174/2063 [01:25<01:05, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1175/2063 [01:25<01:04, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1175/2063 [01:25<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1176/2063 [01:26<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1176/2063 [01:26<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1177/2063 [01:26<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1177/2063 [01:26<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1178/2063 [01:26<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1178/2063 [01:26<01:04, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1179/2063 [01:26<01:04, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1179/2063 [01:26<01:04, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  57%|█████▋    | 1180/2063 [01:26<01:04, 13.66it/s, loss=1.78, v_num=]
Epoch 2:  57%|█████▋    | 1180/2063 [01:26<01:04, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1181/2063 [01:26<01:04, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1181/2063 [01:26<01:04, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1182/2063 [01:26<01:04, 13.66it/s, loss=1.79, v_num=]
Epoch 2:  57%|█████▋    | 1182/2063 [01:26<01:04, 13.66it/s, loss=1.78, v_num=]
Epoch 2:  57%|█████▋    | 1183/2063 [01:26<01:04, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  57%|█████▋    | 1183/2063 [01:26<01:04, 13.66it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1184/2063 [01:26<01:04, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  57%|█████▋    | 1184/2063 [01:26<01:04, 13.66it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1185/2063 [01:26<01:04, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  57%|█████▋    | 1185/2063 [01:26<01:04, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1186/2063 [01:26<01:04, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  57%|█████▋    | 1186/2063 [01:26<01:04, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1187/2063 [01:26<01:04, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1187/2063 [01:26<01:04, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  58%|█████▊    | 1188/2063 [01:26<01:04, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  58%|█████▊    | 1188/2063 [01:26<01:04, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1189/2063 [01:26<01:03, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1189/2063 [01:27<01:03, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  58%|█████▊    | 1190/2063 [01:27<01:03, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  58%|█████▊    | 1190/2063 [01:27<01:03, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  58%|█████▊    | 1191/2063 [01:27<01:03, 13.67it/s, loss=1.78, v_num=]
Epoch 2:  58%|█████▊    | 1191/2063 [01:27<01:03, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1192/2063 [01:27<01:03, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1192/2063 [01:27<01:03, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  58%|█████▊    | 1193/2063 [01:27<01:03, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  58%|█████▊    | 1193/2063 [01:27<01:03, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  58%|█████▊    | 1194/2063 [01:27<01:03, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  58%|█████▊    | 1194/2063 [01:27<01:03, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  58%|█████▊    | 1195/2063 [01:27<01:03, 13.67it/s, loss=1.77, v_num=]
Epoch 2:  58%|█████▊    | 1195/2063 [01:27<01:03, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1196/2063 [01:27<01:03, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1196/2063 [01:27<01:03, 13.66it/s, loss=1.76, v_num=]
Epoch 2:  58%|█████▊    | 1197/2063 [01:27<01:03, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  58%|█████▊    | 1197/2063 [01:27<01:03, 13.66it/s, loss=1.74, v_num=]
Epoch 2:  58%|█████▊    | 1198/2063 [01:27<01:03, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  58%|█████▊    | 1198/2063 [01:27<01:03, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1199/2063 [01:27<01:03, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1199/2063 [01:27<01:03, 13.66it/s, loss=1.74, v_num=]
Epoch 2:  58%|█████▊    | 1200/2063 [01:27<01:03, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  58%|█████▊    | 1200/2063 [01:27<01:03, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  58%|█████▊    | 1201/2063 [01:27<01:03, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  58%|█████▊    | 1201/2063 [01:27<01:03, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  58%|█████▊    | 1202/2063 [01:27<01:02, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  58%|█████▊    | 1202/2063 [01:27<01:03, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  58%|█████▊    | 1203/2063 [01:28<01:02, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  58%|█████▊    | 1203/2063 [01:28<01:02, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  58%|█████▊    | 1204/2063 [01:28<01:02, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  58%|█████▊    | 1204/2063 [01:28<01:02, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1205/2063 [01:28<01:02, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  58%|█████▊    | 1205/2063 [01:28<01:02, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  58%|█████▊    | 1206/2063 [01:28<01:02, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  58%|█████▊    | 1206/2063 [01:28<01:02, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  59%|█████▊    | 1207/2063 [01:28<01:02, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  59%|█████▊    | 1207/2063 [01:28<01:02, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  59%|█████▊    | 1208/2063 [01:28<01:02, 13.67it/s, loss=1.76, v_num=]
Epoch 2:  59%|█████▊    | 1208/2063 [01:28<01:02, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▊    | 1209/2063 [01:28<01:02, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▊    | 1209/2063 [01:28<01:02, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▊    | 1210/2063 [01:28<01:02, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▊    | 1210/2063 [01:28<01:02, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  59%|█████▊    | 1211/2063 [01:28<01:02, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  59%|█████▊    | 1211/2063 [01:28<01:02, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▊    | 1212/2063 [01:28<01:02, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▊    | 1212/2063 [01:28<01:02, 13.66it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▉    | 1213/2063 [01:28<01:02, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▉    | 1213/2063 [01:28<01:02, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1214/2063 [01:28<01:02, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1214/2063 [01:28<01:02, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1215/2063 [01:28<01:02, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1215/2063 [01:28<01:02, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1216/2063 [01:28<01:01, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1216/2063 [01:28<01:01, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1217/2063 [01:29<01:01, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1217/2063 [01:29<01:01, 13.66it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1218/2063 [01:29<01:01, 13.67it/s, loss=1.75, v_num=]
Epoch 2:  59%|█████▉    | 1218/2063 [01:29<01:01, 13.66it/s, loss=1.73, v_num=]
Epoch 2:  59%|█████▉    | 1219/2063 [01:29<01:01, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  59%|█████▉    | 1219/2063 [01:29<01:01, 13.66it/s, loss=1.72, v_num=]
Epoch 2:  59%|█████▉    | 1220/2063 [01:29<01:01, 13.67it/s, loss=1.72, v_num=]
Epoch 2:  59%|█████▉    | 1220/2063 [01:29<01:01, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▉    | 1221/2063 [01:29<01:01, 13.67it/s, loss=1.74, v_num=]
Epoch 2:  59%|█████▉    | 1221/2063 [01:29<01:01, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  59%|█████▉    | 1222/2063 [01:29<01:01, 13.67it/s, loss=1.73, v_num=]
Epoch 2:  59%|█████▉    | 1222/2063 [01:29<01:01, 13.67it/s, loss=1.74, v_num=]
