Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 3:   4%|▍         | 78/2063 [00:06<02:33, 12.90it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 78/2063 [00:06<02:34, 12.88it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 79/2063 [00:06<02:34, 12.88it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 79/2063 [00:06<02:34, 12.87it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 80/2063 [00:06<02:34, 12.80it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 80/2063 [00:06<02:35, 12.79it/s, loss=1.74, v_num=]
Epoch 3:   4%|▍         | 81/2063 [00:06<02:34, 12.82it/s, loss=1.74, v_num=]
Epoch 3:   4%|▍         | 81/2063 [00:06<02:34, 12.80it/s, loss=1.74, v_num=]
Epoch 3:   4%|▍         | 82/2063 [00:06<02:34, 12.81it/s, loss=1.74, v_num=]
Epoch 3:   4%|▍         | 82/2063 [00:06<02:34, 12.81it/s, loss=1.74, v_num=]
Epoch 3:   4%|▍         | 83/2063 [00:06<02:34, 12.81it/s, loss=1.74, v_num=]
Epoch 3:   4%|▍         | 83/2063 [00:06<02:34, 12.80it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 84/2063 [00:06<02:34, 12.81it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 84/2063 [00:06<02:34, 12.80it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 85/2063 [00:06<02:34, 12.82it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 85/2063 [00:06<02:34, 12.80it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 86/2063 [00:06<02:33, 12.84it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 86/2063 [00:06<02:34, 12.81it/s, loss=1.71, v_num=]
Epoch 3:   4%|▍         | 87/2063 [00:06<02:33, 12.83it/s, loss=1.71, v_num=]
Epoch 3:   4%|▍         | 87/2063 [00:06<02:34, 12.81it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 88/2063 [00:06<02:33, 12.84it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 88/2063 [00:06<02:33, 12.83it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 89/2063 [00:06<02:33, 12.86it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 89/2063 [00:06<02:33, 12.84it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 90/2063 [00:06<02:33, 12.87it/s, loss=1.75, v_num=]
Epoch 3:   4%|▍         | 90/2063 [00:07<02:33, 12.85it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 91/2063 [00:07<02:33, 12.88it/s, loss=1.73, v_num=]
Epoch 3:   4%|▍         | 91/2063 [00:07<02:33, 12.86it/s, loss=1.71, v_num=]
Epoch 3:   4%|▍         | 92/2063 [00:07<02:32, 12.88it/s, loss=1.71, v_num=]
Epoch 3:   4%|▍         | 92/2063 [00:07<02:33, 12.87it/s, loss=1.71, v_num=]
Epoch 3:   5%|▍         | 93/2063 [00:07<02:32, 12.89it/s, loss=1.71, v_num=]
Epoch 3:   5%|▍         | 93/2063 [00:07<02:32, 12.88it/s, loss=1.67, v_num=]
Epoch 3:   5%|▍         | 94/2063 [00:07<02:32, 12.88it/s, loss=1.67, v_num=]
Epoch 3:   5%|▍         | 94/2063 [00:07<02:32, 12.88it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 95/2063 [00:07<02:32, 12.89it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 95/2063 [00:07<02:32, 12.89it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 96/2063 [00:07<02:33, 12.81it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 96/2063 [00:07<02:33, 12.81it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 97/2063 [00:07<02:33, 12.83it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 97/2063 [00:07<02:33, 12.81it/s, loss=1.64, v_num=]
Epoch 3:   5%|▍         | 98/2063 [00:07<02:33, 12.84it/s, loss=1.64, v_num=]
Epoch 3:   5%|▍         | 98/2063 [00:07<02:33, 12.82it/s, loss=1.62, v_num=]
Epoch 3:   5%|▍         | 99/2063 [00:07<02:32, 12.85it/s, loss=1.62, v_num=]
Epoch 3:   5%|▍         | 99/2063 [00:07<02:33, 12.83it/s, loss=1.65, v_num=]
Epoch 3:   5%|▍         | 100/2063 [00:07<02:32, 12.86it/s, loss=1.65, v_num=]
Epoch 3:   5%|▍         | 100/2063 [00:07<02:32, 12.84it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 101/2063 [00:07<02:32, 12.87it/s, loss=1.66, v_num=]
Epoch 3:   5%|▍         | 101/2063 [00:07<02:32, 12.85it/s, loss=1.68, v_num=]
Epoch 3:   5%|▍         | 102/2063 [00:07<02:32, 12.87it/s, loss=1.68, v_num=]
Epoch 3:   5%|▍         | 102/2063 [00:07<02:32, 12.86it/s, loss=1.67, v_num=]
Epoch 3:   5%|▍         | 103/2063 [00:07<02:32, 12.89it/s, loss=1.67, v_num=]
Epoch 3:   5%|▍         | 103/2063 [00:08<02:32, 12.87it/s, loss=1.71, v_num=]
Epoch 3:   5%|▌         | 104/2063 [00:08<02:31, 12.90it/s, loss=1.71, v_num=]
Epoch 3:   5%|▌         | 104/2063 [00:08<02:32, 12.88it/s, loss=1.72, v_num=]
Epoch 3:   5%|▌         | 105/2063 [00:08<02:31, 12.91it/s, loss=1.72, v_num=]
Epoch 3:   5%|▌         | 105/2063 [00:08<02:31, 12.89it/s, loss=1.71, v_num=]
Epoch 3:   5%|▌         | 106/2063 [00:08<02:31, 12.91it/s, loss=1.71, v_num=]
Epoch 3:   5%|▌         | 106/2063 [00:08<02:31, 12.89it/s, loss=1.71, v_num=]
Epoch 3:   5%|▌         | 107/2063 [00:08<02:31, 12.92it/s, loss=1.71, v_num=]
Epoch 3:   5%|▌         | 107/2063 [00:08<02:31, 12.90it/s, loss=1.68, v_num=]
Epoch 3:   5%|▌         | 108/2063 [00:08<02:31, 12.93it/s, loss=1.68, v_num=]
Epoch 3:   5%|▌         | 108/2063 [00:08<02:31, 12.91it/s, loss=1.67, v_num=]
Epoch 3:   5%|▌         | 109/2063 [00:08<02:31, 12.94it/s, loss=1.67, v_num=]
Epoch 3:   5%|▌         | 109/2063 [00:08<02:31, 12.92it/s, loss=1.66, v_num=]
Epoch 3:   5%|▌         | 110/2063 [00:08<02:30, 12.94it/s, loss=1.66, v_num=]
Epoch 3:   5%|▌         | 110/2063 [00:08<02:31, 12.93it/s, loss=1.66, v_num=]
Epoch 3:   5%|▌         | 111/2063 [00:08<02:30, 12.94it/s, loss=1.66, v_num=]
Epoch 3:   5%|▌         | 111/2063 [00:08<02:30, 12.93it/s, loss=1.67, v_num=]
Epoch 3:   5%|▌         | 112/2063 [00:08<02:31, 12.86it/s, loss=1.67, v_num=]
Epoch 3:   5%|▌         | 112/2063 [00:08<02:31, 12.86it/s, loss=1.66, v_num=]
Epoch 3:   5%|▌         | 113/2063 [00:08<02:31, 12.88it/s, loss=1.66, v_num=]
Epoch 3:   5%|▌         | 113/2063 [00:08<02:31, 12.86it/s, loss=1.67, v_num=]
Epoch 3:   6%|▌         | 114/2063 [00:08<02:31, 12.89it/s, loss=1.67, v_num=]
Epoch 3:   6%|▌         | 114/2063 [00:08<02:31, 12.87it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 115/2063 [00:08<02:31, 12.89it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 115/2063 [00:08<02:31, 12.88it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 116/2063 [00:08<02:30, 12.90it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 116/2063 [00:09<02:31, 12.88it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 117/2063 [00:09<02:30, 12.89it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 117/2063 [00:09<02:31, 12.87it/s, loss=1.69, v_num=]
Epoch 3:   6%|▌         | 118/2063 [00:09<02:30, 12.89it/s, loss=1.69, v_num=]
Epoch 3:   6%|▌         | 118/2063 [00:09<02:31, 12.88it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 119/2063 [00:09<02:30, 12.90it/s, loss=1.68, v_num=]
Epoch 3:   6%|▌         | 119/2063 [00:09<02:30, 12.88it/s, loss=1.69, v_num=]
Epoch 3:   6%|▌         | 120/2063 [00:09<02:30, 12.90it/s, loss=1.69, v_num=]
Epoch 3:   6%|▌         | 120/2063 [00:09<02:30, 12.89it/s, loss=1.69, v_num=]
Epoch 3:   6%|▌         | 121/2063 [00:09<02:30, 12.91it/s, loss=1.69, v_num=]
Epoch 3:   6%|▌         | 121/2063 [00:09<02:30, 12.90it/s, loss=1.67, v_num=]
Epoch 3:   6%|▌         | 122/2063 [00:09<02:30, 12.92it/s, loss=1.67, v_num=]
Epoch 3:   6%|▌         | 122/2063 [00:09<02:30, 12.90it/s, loss=1.67, v_num=]
Epoch 3:   6%|▌         | 123/2063 [00:09<02:30, 12.92it/s, loss=1.67, v_num=]
Epoch 3:   6%|▌         | 123/2063 [00:09<02:30, 12.90it/s, loss=1.63, v_num=]
Epoch 3:   6%|▌         | 124/2063 [00:09<02:30, 12.92it/s, loss=1.63, v_num=]
Epoch 3:   6%|▌         | 124/2063 [00:09<02:30, 12.91it/s, loss=1.63, v_num=]
Epoch 3:   6%|▌         | 125/2063 [00:09<02:29, 12.93it/s, loss=1.63, v_num=]
Epoch 3:   6%|▌         | 125/2063 [00:09<02:30, 12.92it/s, loss=1.62, v_num=]
Epoch 3:   6%|▌         | 126/2063 [00:09<02:29, 12.94it/s, loss=1.62, v_num=]
Epoch 3:   6%|▌         | 126/2063 [00:09<02:29, 12.93it/s, loss=1.64, v_num=]
Epoch 3:   6%|▌         | 127/2063 [00:09<02:29, 12.95it/s, loss=1.64, v_num=]
Epoch 3:   6%|▌         | 127/2063 [00:09<02:29, 12.93it/s, loss=1.64, v_num=]
Epoch 3:   6%|▌         | 128/2063 [00:09<02:30, 12.89it/s, loss=1.64, v_num=]
Epoch 3:   6%|▌         | 128/2063 [00:09<02:30, 12.89it/s, loss=1.66, v_num=]
Epoch 3:   6%|▋         | 129/2063 [00:09<02:29, 12.90it/s, loss=1.66, v_num=]
Epoch 3:   6%|▋         | 129/2063 [00:10<02:30, 12.89it/s, loss=1.67, v_num=]
Epoch 3:   6%|▋         | 130/2063 [00:10<02:29, 12.91it/s, loss=1.67, v_num=]
Epoch 3:   6%|▋         | 130/2063 [00:10<02:29, 12.89it/s, loss=1.67, v_num=]
Epoch 3:   6%|▋         | 131/2063 [00:10<02:29, 12.92it/s, loss=1.67, v_num=]
Epoch 3:   6%|▋         | 131/2063 [00:10<02:29, 12.90it/s, loss=1.69, v_num=]
Epoch 3:   6%|▋         | 132/2063 [00:10<02:29, 12.93it/s, loss=1.69, v_num=]
Epoch 3:   6%|▋         | 132/2063 [00:10<02:29, 12.91it/s, loss=1.7, v_num=] 
Epoch 3:   6%|▋         | 133/2063 [00:10<02:29, 12.93it/s, loss=1.7, v_num=]
Epoch 3:   6%|▋         | 133/2063 [00:10<02:29, 12.92it/s, loss=1.7, v_num=]
Epoch 3:   6%|▋         | 134/2063 [00:10<02:29, 12.94it/s, loss=1.7, v_num=]
Epoch 3:   6%|▋         | 134/2063 [00:10<02:29, 12.93it/s, loss=1.71, v_num=]
Epoch 3:   7%|▋         | 135/2063 [00:10<02:28, 12.95it/s, loss=1.71, v_num=]
Epoch 3:   7%|▋         | 135/2063 [00:10<02:29, 12.94it/s, loss=1.71, v_num=]
Epoch 3:   7%|▋         | 136/2063 [00:10<02:28, 12.96it/s, loss=1.71, v_num=]
Epoch 3:   7%|▋         | 136/2063 [00:10<02:28, 12.94it/s, loss=1.73, v_num=]
Epoch 3:   7%|▋         | 137/2063 [00:10<02:28, 12.96it/s, loss=1.73, v_num=]
Epoch 3:   7%|▋         | 137/2063 [00:10<02:28, 12.95it/s, loss=1.71, v_num=]
Epoch 3:   7%|▋         | 138/2063 [00:10<02:28, 12.97it/s, loss=1.71, v_num=]
Epoch 3:   7%|▋         | 138/2063 [00:10<02:28, 12.96it/s, loss=1.75, v_num=]
Epoch 3:   7%|▋         | 139/2063 [00:10<02:28, 12.98it/s, loss=1.75, v_num=]
Epoch 3:   7%|▋         | 139/2063 [00:10<02:28, 12.96it/s, loss=1.74, v_num=]
Epoch 3:   7%|▋         | 140/2063 [00:10<02:28, 12.98it/s, loss=1.74, v_num=]
Epoch 3:   7%|▋         | 140/2063 [00:10<02:28, 12.97it/s, loss=1.74, v_num=]
Epoch 3:   7%|▋         | 141/2063 [00:10<02:27, 12.99it/s, loss=1.74, v_num=]
Epoch 3:   7%|▋         | 141/2063 [00:10<02:28, 12.98it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 142/2063 [00:10<02:27, 13.00it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 142/2063 [00:10<02:27, 12.99it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 143/2063 [00:10<02:27, 13.01it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 143/2063 [00:11<02:27, 12.99it/s, loss=1.75, v_num=]
Epoch 3:   7%|▋         | 144/2063 [00:11<02:28, 12.96it/s, loss=1.75, v_num=]
Epoch 3:   7%|▋         | 144/2063 [00:11<02:28, 12.96it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 145/2063 [00:11<02:27, 12.98it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 145/2063 [00:11<02:27, 12.97it/s, loss=1.79, v_num=]
Epoch 3:   7%|▋         | 146/2063 [00:11<02:27, 12.97it/s, loss=1.79, v_num=]
Epoch 3:   7%|▋         | 146/2063 [00:11<02:27, 12.96it/s, loss=1.79, v_num=]
Epoch 3:   7%|▋         | 147/2063 [00:11<02:27, 12.98it/s, loss=1.79, v_num=]
Epoch 3:   7%|▋         | 147/2063 [00:11<02:27, 12.96it/s, loss=1.78, v_num=]
Epoch 3:   7%|▋         | 148/2063 [00:11<02:27, 12.98it/s, loss=1.78, v_num=]
Epoch 3:   7%|▋         | 148/2063 [00:11<02:27, 12.97it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 149/2063 [00:11<02:27, 12.97it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 149/2063 [00:11<02:27, 12.96it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 150/2063 [00:11<02:27, 12.98it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 150/2063 [00:11<02:27, 12.97it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 151/2063 [00:11<02:27, 12.97it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 151/2063 [00:11<02:27, 12.96it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 152/2063 [00:11<02:27, 12.98it/s, loss=1.77, v_num=]
Epoch 3:   7%|▋         | 152/2063 [00:11<02:27, 12.97it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 153/2063 [00:11<02:27, 12.99it/s, loss=1.76, v_num=]
Epoch 3:   7%|▋         | 153/2063 [00:11<02:27, 12.98it/s, loss=1.75, v_num=]
Epoch 3:   7%|▋         | 154/2063 [00:11<02:26, 12.99it/s, loss=1.75, v_num=]
Epoch 3:   7%|▋         | 154/2063 [00:11<02:27, 12.98it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 155/2063 [00:11<02:26, 13.00it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 155/2063 [00:11<02:26, 12.99it/s, loss=1.8, v_num=] 
Epoch 3:   8%|▊         | 156/2063 [00:11<02:26, 13.01it/s, loss=1.8, v_num=]
Epoch 3:   8%|▊         | 156/2063 [00:12<02:26, 12.99it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 157/2063 [00:12<02:26, 13.01it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 157/2063 [00:12<02:26, 12.99it/s, loss=1.8, v_num=] 
Epoch 3:   8%|▊         | 158/2063 [00:12<02:26, 13.00it/s, loss=1.8, v_num=]
Epoch 3:   8%|▊         | 158/2063 [00:12<02:26, 12.99it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 159/2063 [00:12<02:26, 12.99it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 159/2063 [00:12<02:26, 12.98it/s, loss=1.79, v_num=]
Epoch 3:   8%|▊         | 160/2063 [00:12<02:27, 12.93it/s, loss=1.79, v_num=]
Epoch 3:   8%|▊         | 160/2063 [00:12<02:27, 12.93it/s, loss=1.79, v_num=]
Epoch 3:   8%|▊         | 161/2063 [00:12<02:26, 12.94it/s, loss=1.79, v_num=]
Epoch 3:   8%|▊         | 161/2063 [00:12<02:27, 12.93it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 162/2063 [00:12<02:26, 12.94it/s, loss=1.78, v_num=]
Epoch 3:   8%|▊         | 162/2063 [00:12<02:27, 12.93it/s, loss=1.81, v_num=]
Epoch 3:   8%|▊         | 163/2063 [00:12<02:26, 12.94it/s, loss=1.81, v_num=]
Epoch 3:   8%|▊         | 163/2063 [00:12<02:26, 12.93it/s, loss=1.83, v_num=]
Epoch 3:   8%|▊         | 164/2063 [00:12<02:26, 12.94it/s, loss=1.83, v_num=]
Epoch 3:   8%|▊         | 164/2063 [00:12<02:26, 12.93it/s, loss=1.8, v_num=] 
Epoch 3:   8%|▊         | 165/2063 [00:12<02:26, 12.95it/s, loss=1.8, v_num=]
Epoch 3:   8%|▊         | 165/2063 [00:12<02:26, 12.94it/s, loss=1.81, v_num=]
Epoch 3:   8%|▊         | 166/2063 [00:12<02:26, 12.95it/s, loss=1.81, v_num=]
Epoch 3:   8%|▊         | 166/2063 [00:12<02:26, 12.94it/s, loss=1.83, v_num=]
Epoch 3:   8%|▊         | 167/2063 [00:12<02:26, 12.95it/s, loss=1.83, v_num=]
Epoch 3:   8%|▊         | 167/2063 [00:12<02:26, 12.94it/s, loss=1.85, v_num=]
Epoch 3:   8%|▊         | 168/2063 [00:12<02:26, 12.95it/s, loss=1.85, v_num=]
Epoch 3:   8%|▊         | 168/2063 [00:12<02:26, 12.94it/s, loss=1.86, v_num=]
Epoch 3:   8%|▊         | 169/2063 [00:13<02:26, 12.95it/s, loss=1.86, v_num=]
Epoch 3:   8%|▊         | 169/2063 [00:13<02:26, 12.94it/s, loss=1.86, v_num=]
Epoch 3:   8%|▊         | 170/2063 [00:13<02:26, 12.96it/s, loss=1.86, v_num=]
Epoch 3:   8%|▊         | 170/2063 [00:13<02:26, 12.95it/s, loss=1.88, v_num=]
Epoch 3:   8%|▊         | 171/2063 [00:13<02:25, 12.96it/s, loss=1.88, v_num=]
Epoch 3:   8%|▊         | 171/2063 [00:13<02:26, 12.95it/s, loss=1.85, v_num=]
Epoch 3:   8%|▊         | 172/2063 [00:13<02:25, 12.96it/s, loss=1.85, v_num=]
Epoch 3:   8%|▊         | 172/2063 [00:13<02:25, 12.95it/s, loss=1.85, v_num=]
Epoch 3:   8%|▊         | 173/2063 [00:13<02:25, 12.97it/s, loss=1.85, v_num=]
Epoch 3:   8%|▊         | 173/2063 [00:13<02:25, 12.96it/s, loss=1.84, v_num=]
Epoch 3:   8%|▊         | 174/2063 [00:13<02:25, 12.97it/s, loss=1.84, v_num=]
Epoch 3:   8%|▊         | 174/2063 [00:13<02:25, 12.96it/s, loss=1.8, v_num=] 
Epoch 3:   8%|▊         | 175/2063 [00:13<02:25, 12.97it/s, loss=1.8, v_num=]
Epoch 3:   8%|▊         | 175/2063 [00:13<02:25, 12.96it/s, loss=1.79, v_num=]
Epoch 3:   9%|▊         | 176/2063 [00:13<02:26, 12.92it/s, loss=1.79, v_num=]
Epoch 3:   9%|▊         | 176/2063 [00:13<02:26, 12.92it/s, loss=1.8, v_num=] 
Epoch 3:   9%|▊         | 177/2063 [00:13<02:25, 12.92it/s, loss=1.8, v_num=]
Epoch 3:   9%|▊         | 177/2063 [00:13<02:26, 12.91it/s, loss=1.79, v_num=]
Epoch 3:   9%|▊         | 178/2063 [00:13<02:25, 12.91it/s, loss=1.79, v_num=]
Epoch 3:   9%|▊         | 178/2063 [00:13<02:26, 12.90it/s, loss=1.77, v_num=]
Epoch 3:   9%|▊         | 179/2063 [00:13<02:25, 12.91it/s, loss=1.77, v_num=]
Epoch 3:   9%|▊         | 179/2063 [00:13<02:26, 12.90it/s, loss=1.76, v_num=]
Epoch 3:   9%|▊         | 180/2063 [00:13<02:25, 12.91it/s, loss=1.76, v_num=]
Epoch 3:   9%|▊         | 180/2063 [00:13<02:25, 12.90it/s, loss=1.77, v_num=]
Epoch 3:   9%|▉         | 181/2063 [00:14<02:25, 12.91it/s, loss=1.77, v_num=]
Epoch 3:   9%|▉         | 181/2063 [00:14<02:25, 12.90it/s, loss=1.76, v_num=]
Epoch 3:   9%|▉         | 182/2063 [00:14<02:25, 12.91it/s, loss=1.76, v_num=]
Epoch 3:   9%|▉         | 182/2063 [00:14<02:25, 12.90it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 183/2063 [00:14<02:25, 12.91it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 183/2063 [00:14<02:25, 12.90it/s, loss=1.73, v_num=]
Epoch 3:   9%|▉         | 184/2063 [00:14<02:25, 12.90it/s, loss=1.73, v_num=]
Epoch 3:   9%|▉         | 184/2063 [00:14<02:25, 12.90it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 185/2063 [00:14<02:25, 12.90it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 185/2063 [00:14<02:25, 12.90it/s, loss=1.75, v_num=]
Epoch 3:   9%|▉         | 186/2063 [00:14<02:25, 12.90it/s, loss=1.75, v_num=]
Epoch 3:   9%|▉         | 186/2063 [00:14<02:25, 12.89it/s, loss=1.76, v_num=]
Epoch 3:   9%|▉         | 187/2063 [00:14<02:25, 12.90it/s, loss=1.76, v_num=]
Epoch 3:   9%|▉         | 187/2063 [00:14<02:25, 12.89it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 188/2063 [00:14<02:25, 12.89it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 188/2063 [00:14<02:25, 12.88it/s, loss=1.73, v_num=]
Epoch 3:   9%|▉         | 189/2063 [00:14<02:25, 12.89it/s, loss=1.73, v_num=]
Epoch 3:   9%|▉         | 189/2063 [00:14<02:25, 12.87it/s, loss=1.72, v_num=]
Epoch 3:   9%|▉         | 190/2063 [00:14<02:25, 12.88it/s, loss=1.72, v_num=]
Epoch 3:   9%|▉         | 190/2063 [00:14<02:25, 12.87it/s, loss=1.72, v_num=]
Epoch 3:   9%|▉         | 191/2063 [00:14<02:25, 12.87it/s, loss=1.72, v_num=]
Epoch 3:   9%|▉         | 191/2063 [00:14<02:25, 12.86it/s, loss=1.71, v_num=]
Epoch 3:   9%|▉         | 192/2063 [00:14<02:26, 12.81it/s, loss=1.71, v_num=]
Epoch 3:   9%|▉         | 192/2063 [00:14<02:26, 12.81it/s, loss=1.73, v_num=]
Epoch 3:   9%|▉         | 193/2063 [00:15<02:25, 12.82it/s, loss=1.73, v_num=]
Epoch 3:   9%|▉         | 193/2063 [00:15<02:25, 12.81it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 194/2063 [00:15<02:25, 12.82it/s, loss=1.74, v_num=]
Epoch 3:   9%|▉         | 194/2063 [00:15<02:25, 12.81it/s, loss=1.76, v_num=]
Epoch 3:   9%|▉         | 195/2063 [00:15<02:25, 12.82it/s, loss=1.76, v_num=]
Epoch 3:   9%|▉         | 195/2063 [00:15<02:25, 12.81it/s, loss=1.76, v_num=]
Epoch 3:  10%|▉         | 196/2063 [00:15<02:25, 12.82it/s, loss=1.76, v_num=]
Epoch 3:  10%|▉         | 196/2063 [00:15<02:25, 12.82it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 197/2063 [00:15<02:25, 12.82it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 197/2063 [00:15<02:25, 12.82it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 198/2063 [00:15<02:25, 12.83it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 198/2063 [00:15<02:25, 12.82it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 199/2063 [00:15<02:25, 12.83it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 199/2063 [00:15<02:25, 12.82it/s, loss=1.76, v_num=]
Epoch 3:  10%|▉         | 200/2063 [00:15<02:25, 12.83it/s, loss=1.76, v_num=]
Epoch 3:  10%|▉         | 200/2063 [00:15<02:25, 12.82it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 201/2063 [00:15<02:25, 12.84it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 201/2063 [00:15<02:25, 12.83it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 202/2063 [00:15<02:24, 12.84it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 202/2063 [00:15<02:25, 12.83it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 203/2063 [00:15<02:24, 12.85it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 203/2063 [00:15<02:24, 12.84it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 204/2063 [00:15<02:24, 12.86it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 204/2063 [00:15<02:24, 12.85it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 205/2063 [00:15<02:24, 12.86it/s, loss=1.74, v_num=]
Epoch 3:  10%|▉         | 205/2063 [00:15<02:24, 12.85it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 206/2063 [00:16<02:24, 12.86it/s, loss=1.75, v_num=]
Epoch 3:  10%|▉         | 206/2063 [00:16<02:24, 12.85it/s, loss=1.75, v_num=]
