Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 2:  80%|███████▉  | 1641/2063 [02:17<00:35, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|███████▉  | 1641/2063 [02:17<00:35, 11.94it/s, loss=1.81, v_num=]
Epoch 2:  80%|███████▉  | 1642/2063 [02:17<00:35, 11.94it/s, loss=1.81, v_num=]
Epoch 2:  80%|███████▉  | 1642/2063 [02:17<00:35, 11.94it/s, loss=1.81, v_num=]
Epoch 2:  80%|███████▉  | 1643/2063 [02:17<00:35, 11.94it/s, loss=1.81, v_num=]
Epoch 2:  80%|███████▉  | 1643/2063 [02:17<00:35, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|███████▉  | 1644/2063 [02:17<00:35, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|███████▉  | 1644/2063 [02:17<00:35, 11.94it/s, loss=1.75, v_num=]
Epoch 2:  80%|███████▉  | 1645/2063 [02:17<00:35, 11.94it/s, loss=1.75, v_num=]
Epoch 2:  80%|███████▉  | 1645/2063 [02:17<00:35, 11.94it/s, loss=1.77, v_num=]
Epoch 2:  80%|███████▉  | 1646/2063 [02:17<00:34, 11.94it/s, loss=1.77, v_num=]
Epoch 2:  80%|███████▉  | 1646/2063 [02:17<00:34, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|███████▉  | 1647/2063 [02:17<00:34, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|███████▉  | 1647/2063 [02:17<00:34, 11.94it/s, loss=1.8, v_num=] 
Epoch 2:  80%|███████▉  | 1648/2063 [02:18<00:34, 11.94it/s, loss=1.8, v_num=]
Epoch 2:  80%|███████▉  | 1648/2063 [02:18<00:34, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|███████▉  | 1649/2063 [02:18<00:34, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|███████▉  | 1649/2063 [02:18<00:34, 11.94it/s, loss=1.8, v_num=] 
Epoch 2:  80%|███████▉  | 1650/2063 [02:18<00:34, 11.94it/s, loss=1.8, v_num=]
Epoch 2:  80%|███████▉  | 1650/2063 [02:18<00:34, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|████████  | 1651/2063 [02:18<00:34, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|████████  | 1651/2063 [02:18<00:34, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|████████  | 1652/2063 [02:18<00:34, 11.94it/s, loss=1.79, v_num=]
Epoch 2:  80%|████████  | 1652/2063 [02:18<00:34, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|████████  | 1653/2063 [02:18<00:34, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|████████  | 1653/2063 [02:18<00:34, 11.94it/s, loss=1.76, v_num=]
Epoch 2:  80%|████████  | 1654/2063 [02:18<00:34, 11.94it/s, loss=1.76, v_num=]
Epoch 2:  80%|████████  | 1654/2063 [02:18<00:34, 11.94it/s, loss=1.78, v_num=]
Epoch 2:  80%|████████  | 1655/2063 [02:18<00:34, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  80%|████████  | 1655/2063 [02:18<00:34, 11.94it/s, loss=1.75, v_num=]
Epoch 2:  80%|████████  | 1656/2063 [02:18<00:34, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  80%|████████  | 1656/2063 [02:18<00:34, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  80%|████████  | 1657/2063 [02:18<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  80%|████████  | 1657/2063 [02:18<00:33, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  80%|████████  | 1658/2063 [02:18<00:33, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  80%|████████  | 1658/2063 [02:18<00:33, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  80%|████████  | 1659/2063 [02:18<00:33, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  80%|████████  | 1659/2063 [02:18<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  80%|████████  | 1660/2063 [02:18<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  80%|████████  | 1660/2063 [02:18<00:33, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1661/2063 [02:19<00:33, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1661/2063 [02:19<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  81%|████████  | 1662/2063 [02:19<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  81%|████████  | 1662/2063 [02:19<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  81%|████████  | 1663/2063 [02:19<00:33, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  81%|████████  | 1663/2063 [02:19<00:33, 11.95it/s, loss=1.8, v_num=] 
Epoch 2:  81%|████████  | 1664/2063 [02:19<00:33, 11.95it/s, loss=1.8, v_num=]
Epoch 2:  81%|████████  | 1664/2063 [02:19<00:33, 11.95it/s, loss=1.82, v_num=]
Epoch 2:  81%|████████  | 1665/2063 [02:19<00:33, 11.95it/s, loss=1.82, v_num=]
Epoch 2:  81%|████████  | 1665/2063 [02:19<00:33, 11.95it/s, loss=1.8, v_num=] 
Epoch 2:  81%|████████  | 1666/2063 [02:19<00:33, 11.95it/s, loss=1.8, v_num=]
Epoch 2:  81%|████████  | 1666/2063 [02:19<00:33, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  81%|████████  | 1667/2063 [02:19<00:33, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  81%|████████  | 1667/2063 [02:19<00:33, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1668/2063 [02:19<00:33, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1668/2063 [02:19<00:33, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1669/2063 [02:19<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1669/2063 [02:19<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1670/2063 [02:19<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1670/2063 [02:19<00:32, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  81%|████████  | 1671/2063 [02:19<00:32, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  81%|████████  | 1671/2063 [02:19<00:32, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  81%|████████  | 1672/2063 [02:19<00:32, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  81%|████████  | 1672/2063 [02:19<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1673/2063 [02:19<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1673/2063 [02:19<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1674/2063 [02:20<00:32, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1674/2063 [02:20<00:32, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1675/2063 [02:20<00:32, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1675/2063 [02:20<00:32, 11.96it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1676/2063 [02:20<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████  | 1676/2063 [02:20<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████▏ | 1677/2063 [02:20<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████▏ | 1677/2063 [02:20<00:32, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  81%|████████▏ | 1678/2063 [02:20<00:32, 11.96it/s, loss=1.77, v_num=]
Epoch 2:  81%|████████▏ | 1678/2063 [02:20<00:32, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  81%|████████▏ | 1679/2063 [02:20<00:32, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  81%|████████▏ | 1679/2063 [02:20<00:32, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  81%|████████▏ | 1680/2063 [02:20<00:32, 11.95it/s, loss=1.78, v_num=]
Epoch 2:  81%|████████▏ | 1680/2063 [02:20<00:32, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████▏ | 1681/2063 [02:20<00:31, 11.95it/s, loss=1.76, v_num=]
Epoch 2:  81%|████████▏ | 1681/2063 [02:20<00:31, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  82%|████████▏ | 1682/2063 [02:20<00:31, 11.95it/s, loss=1.75, v_num=]
Epoch 2:  82%|████████▏ | 1682/2063 [02:20<00:31, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  82%|████████▏ | 1683/2063 [02:20<00:31, 11.95it/s, loss=1.77, v_num=]
Epoch 2:  82%|████████▏ | 1683/2063 [02:20<00:31, 11.95it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1684/2063 [02:20<00:31, 11.95it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1684/2063 [02:20<00:31, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  82%|████████▏ | 1685/2063 [02:21<00:31, 11.95it/s, loss=1.71, v_num=]
Epoch 2:  82%|████████▏ | 1685/2063 [02:21<00:31, 11.94it/s, loss=1.7, v_num=] 
Epoch 2:  82%|████████▏ | 1686/2063 [02:21<00:31, 11.94it/s, loss=1.7, v_num=]
Epoch 2:  82%|████████▏ | 1686/2063 [02:21<00:31, 11.94it/s, loss=1.7, v_num=]
Epoch 2:  82%|████████▏ | 1687/2063 [02:21<00:31, 11.94it/s, loss=1.7, v_num=]
Epoch 2:  82%|████████▏ | 1687/2063 [02:21<00:31, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1688/2063 [02:21<00:31, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1688/2063 [02:21<00:31, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1689/2063 [02:21<00:31, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1689/2063 [02:21<00:31, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1690/2063 [02:21<00:31, 11.94it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1690/2063 [02:21<00:31, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  82%|████████▏ | 1691/2063 [02:21<00:31, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  82%|████████▏ | 1691/2063 [02:21<00:31, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  82%|████████▏ | 1692/2063 [02:21<00:31, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  82%|████████▏ | 1692/2063 [02:21<00:31, 11.94it/s, loss=1.74, v_num=]
Epoch 2:  82%|████████▏ | 1693/2063 [02:21<00:31, 11.93it/s, loss=1.74, v_num=]
Epoch 2:  82%|████████▏ | 1693/2063 [02:21<00:31, 11.93it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1694/2063 [02:21<00:30, 11.93it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1694/2063 [02:21<00:30, 11.93it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1695/2063 [02:22<00:30, 11.94it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1695/2063 [02:22<00:30, 11.93it/s, loss=1.76, v_num=]
Epoch 2:  82%|████████▏ | 1696/2063 [02:22<00:30, 11.94it/s, loss=1.76, v_num=]
Epoch 2:  82%|████████▏ | 1696/2063 [02:22<00:30, 11.94it/s, loss=1.77, v_num=]
Epoch 2:  82%|████████▏ | 1697/2063 [02:22<00:30, 11.94it/s, loss=1.77, v_num=]
Epoch 2:  82%|████████▏ | 1697/2063 [02:22<00:30, 11.93it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1698/2063 [02:22<00:30, 11.93it/s, loss=1.73, v_num=]
Epoch 2:  82%|████████▏ | 1698/2063 [02:22<00:30, 11.93it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1699/2063 [02:22<00:30, 11.93it/s, loss=1.72, v_num=]
Epoch 2:  82%|████████▏ | 1699/2063 [02:22<00:30, 11.93it/s, loss=1.7, v_num=] 
Epoch 2:  82%|████████▏ | 1700/2063 [02:22<00:30, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  82%|████████▏ | 1700/2063 [02:22<00:30, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  82%|████████▏ | 1701/2063 [02:22<00:30, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  82%|████████▏ | 1701/2063 [02:22<00:30, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1702/2063 [02:22<00:30, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1702/2063 [02:22<00:30, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  83%|████████▎ | 1703/2063 [02:22<00:30, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  83%|████████▎ | 1703/2063 [02:22<00:30, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  83%|████████▎ | 1704/2063 [02:22<00:30, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  83%|████████▎ | 1704/2063 [02:22<00:30, 11.93it/s, loss=1.7, v_num=] 
Epoch 2:  83%|████████▎ | 1705/2063 [02:22<00:30, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  83%|████████▎ | 1705/2063 [02:22<00:30, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  83%|████████▎ | 1706/2063 [02:23<00:29, 11.93it/s, loss=1.7, v_num=]
Epoch 2:  83%|████████▎ | 1706/2063 [02:23<00:29, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1707/2063 [02:23<00:29, 11.93it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1707/2063 [02:23<00:29, 11.93it/s, loss=1.69, v_num=]
Epoch 2:  83%|████████▎ | 1708/2063 [02:23<00:29, 11.92it/s, loss=1.69, v_num=]
Epoch 2:  83%|████████▎ | 1708/2063 [02:23<00:29, 11.92it/s, loss=1.7, v_num=] 
Epoch 2:  83%|████████▎ | 1709/2063 [02:23<00:29, 11.92it/s, loss=1.7, v_num=]
Epoch 2:  83%|████████▎ | 1709/2063 [02:23<00:29, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1710/2063 [02:23<00:29, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1710/2063 [02:23<00:29, 11.92it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1711/2063 [02:23<00:29, 11.92it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1711/2063 [02:23<00:29, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1712/2063 [02:23<00:29, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1712/2063 [02:23<00:29, 11.91it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1713/2063 [02:23<00:29, 11.91it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1713/2063 [02:23<00:29, 11.91it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1714/2063 [02:23<00:29, 11.91it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1714/2063 [02:23<00:29, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  83%|████████▎ | 1715/2063 [02:23<00:29, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  83%|████████▎ | 1715/2063 [02:23<00:29, 11.91it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1716/2063 [02:24<00:29, 11.91it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1716/2063 [02:24<00:29, 11.91it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1717/2063 [02:24<00:29, 11.91it/s, loss=1.71, v_num=]
Epoch 2:  83%|████████▎ | 1717/2063 [02:24<00:29, 11.91it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1718/2063 [02:24<00:28, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1718/2063 [02:24<00:28, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1719/2063 [02:24<00:28, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  83%|████████▎ | 1719/2063 [02:24<00:28, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1720/2063 [02:24<00:28, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1720/2063 [02:24<00:28, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  83%|████████▎ | 1721/2063 [02:24<00:28, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  83%|████████▎ | 1721/2063 [02:24<00:28, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1722/2063 [02:24<00:28, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  83%|████████▎ | 1722/2063 [02:24<00:28, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  84%|████████▎ | 1723/2063 [02:24<00:28, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  84%|████████▎ | 1723/2063 [02:24<00:28, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▎ | 1724/2063 [02:24<00:28, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▎ | 1724/2063 [02:24<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▎ | 1725/2063 [02:24<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▎ | 1725/2063 [02:24<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▎ | 1726/2063 [02:24<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▎ | 1726/2063 [02:24<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▎ | 1727/2063 [02:24<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▎ | 1727/2063 [02:24<00:28, 11.92it/s, loss=1.79, v_num=]
Epoch 2:  84%|████████▍ | 1728/2063 [02:24<00:28, 11.92it/s, loss=1.79, v_num=]
Epoch 2:  84%|████████▍ | 1728/2063 [02:25<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1729/2063 [02:25<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1729/2063 [02:25<00:28, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1730/2063 [02:25<00:27, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1730/2063 [02:25<00:27, 11.92it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1731/2063 [02:25<00:27, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1731/2063 [02:25<00:27, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1732/2063 [02:25<00:27, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1732/2063 [02:25<00:27, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  84%|████████▍ | 1733/2063 [02:25<00:27, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  84%|████████▍ | 1733/2063 [02:25<00:27, 11.91it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▍ | 1734/2063 [02:25<00:27, 11.91it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▍ | 1734/2063 [02:25<00:27, 11.91it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▍ | 1735/2063 [02:25<00:27, 11.91it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▍ | 1735/2063 [02:25<00:27, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1736/2063 [02:25<00:27, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1736/2063 [02:25<00:27, 11.91it/s, loss=1.78, v_num=]
Epoch 2:  84%|████████▍ | 1737/2063 [02:25<00:27, 11.92it/s, loss=1.78, v_num=]
Epoch 2:  84%|████████▍ | 1737/2063 [02:25<00:27, 11.91it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1738/2063 [02:25<00:27, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1738/2063 [02:25<00:27, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1739/2063 [02:25<00:27, 11.92it/s, loss=1.77, v_num=]
Epoch 2:  84%|████████▍ | 1739/2063 [02:25<00:27, 11.92it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1740/2063 [02:26<00:27, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1740/2063 [02:26<00:27, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1741/2063 [02:26<00:27, 11.91it/s, loss=1.76, v_num=]
Epoch 2:  84%|████████▍ | 1741/2063 [02:26<00:27, 11.91it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▍ | 1742/2063 [02:26<00:26, 11.92it/s, loss=1.75, v_num=]
Epoch 2:  84%|████████▍ | 1742/2063 [02:26<00:26, 11.91it/s, loss=1.74, v_num=]
Epoch 2:  84%|████████▍ | 1743/2063 [02:26<00:26, 11.92it/s, loss=1.74, v_num=]
Epoch 2:  84%|████████▍ | 1743/2063 [02:26<00:26, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  85%|████████▍ | 1744/2063 [02:26<00:26, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  85%|████████▍ | 1744/2063 [02:26<00:26, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  85%|████████▍ | 1745/2063 [02:26<00:26, 11.92it/s, loss=1.72, v_num=]
Epoch 2:  85%|████████▍ | 1745/2063 [02:26<00:26, 11.92it/s, loss=1.73, v_num=]
Epoch 2:  85%|████████▍ | 1746/2063 [02:26<00:26, 11.92it/s, loss=1.73, v_num=]
